Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;;;;;;
;Adresse MAC=;00:0A:8D:81:66:7D;;Langue=;fr;;Pays=;FR;;Fuseau horaire=;GMT;;;;;
Groupe;Group 1;;;;;;;;;;;;;;;
TC1;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC2;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC3;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC4;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC5;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC6;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC7;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC8;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC9;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC10;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC11;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC12;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC13;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC14;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
TC15;Bas=;20;Haut=;550;Unités=;°C;;;;;;;;;;
Date/Heure;;TC1;TC2;TC3;TC4;TC5;TC6;TC7;TC8;TC9;TC10;TC11;TC12;TC13;TC14;TC15
;;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C;°C
15/02/24 18:32:32.625;15/02/24 18:32:32 Mise sous tension;;;;;;;;;;;;;;;
15/02/24 18:32:32.625;15/02/24 18:32:32 Version de config:561 Version de sécurité:1;;;;;;;;;;;;;;;
15/02/24 18:32:33.5;15/02/24 18:32:33 Stockage actif;;;;;;;;;;;;;;;
16/02/2024 03:04;;200,82;200,88;200,19;200,92;200,39;202,29;201,49;202,14;201,34;;;;;;
16/02/2024 03:05;;200,9;201,01;200,31;201,02;200,39;202,35;201,64;202,1;201,4;;;;;;
16/02/2024 03:06;;201,06;201,02;200,5;201,11;200,51;202,36;201,66;202,17;201,41;;;;;;
16/02/2024 03:07;;201,35;201,38;200,84;201,41;200,87;202,61;201,97;202,42;201,69;;;;;;
16/02/2024 03:08;;201,69;201,68;201,15;201,74;201,1;203,01;202,33;202,67;201,99;;;;;;
16/02/2024 03:09;;201,63;201,57;201,14;201,66;200,95;202,71;202,17;202,41;201,73;;;;;;
16/02/2024 03:10;;201,49;201,42;201,02;201,4;200,75;202,54;202,01;202,21;201,58;;;;;;
16/02/2024 03:11;;201,38;201,32;200,96;201,37;200,5;202,38;201,9;202,02;201,43;;;;;;
16/02/2024 03:12;;201,28;201,18;200,91;201,23;200,31;202,25;201,81;201,82;201,26;;;;;;
16/02/2024 03:13;;201,22;201,09;200,83;201,13;200,39;202,07;201,64;201,7;201,1;;;;;;
16/02/2024 03:14;;201,07;201;200,8;201,03;200,14;202,03;201,58;201,62;201,06;;;;;;
16/02/2024 03:15;;201,15;201,07;200,84;201,09;200,22;202,07;201,63;201,7;201,09;;;;;;
16/02/2024 03:16;;201,14;201,03;200,84;201,08;200,27;202,01;201,57;201,61;201,01;;;;;;
16/02/2024 03:17;;201,1;200,96;200,81;200,99;200,12;201,86;201,49;201,43;200,88;;;;;;
16/02/2024 03:18;;201,12;201,05;200,83;201,03;200,24;202,03;201,54;201,52;200,99;;;;;;
16/02/2024 03:19;;201,13;201;200,85;201,01;200,06;201,91;201,51;201,43;200,93;;;;;;
16/02/2024 03:20;;201,06;200,94;200,8;200,97;200,14;201,91;201,51;201,44;200,92;;;;;;
16/02/2024 03:21;;201,09;201,03;200,84;201,04;200,06;201,96;201,51;201,47;200,95;;;;;;
16/02/2024 03:22;;201,01;200,89;200,75;200,91;200,01;201,78;201,43;201,26;200,76;;;;;;
16/02/2024 03:23;;201,08;200,93;200,76;200,89;199,93;201,87;201,43;201,37;200,8;;;;;;
16/02/2024 03:24;;201,13;200,96;200,82;201;200,07;201,87;201,5;201,4;200,87;;;;;;
16/02/2024 03:25;;201,16;200,96;200,82;200,97;200,01;201,87;201,47;201,38;200,84;;;;;;
16/02/2024 03:26;;201,14;200,95;200,82;200,98;200,02;201,93;201,48;201,42;200,91;;;;;;
16/02/2024 03:27;;201,07;200,92;200,79;200,94;199,96;201,78;201,41;201,3;200,8;;;;;;
16/02/2024 03:28;;201,06;200,88;200,8;200,93;200,16;201,8;201,45;201,31;200,82;;;;;;
16/02/2024 03:29;;201,11;200,95;200,81;200,95;200,14;201,8;201,38;201,25;200,77;;;;;;
16/02/2024 03:30;;201,04;200,89;200,79;200,91;200,14;201,77;201,38;201,23;200,79;;;;;;
16/02/2024 03:31;;201,18;200,99;200,9;201,01;200,03;201,93;201,47;201,46;200,91;;;;;;
16/02/2024 03:32;;201,08;200,92;200,81;200,95;200,3;201,8;201,4;201,27;200,81;;;;;;
16/02/2024 03:33;;201,06;200,88;200,76;200,91;199,91;201,79;201,4;201,27;200,76;;;;;;
16/02/2024 03:34;;201,07;200,87;200,77;200,9;200,08;201,78;201,36;201,25;200,78;;;;;;
16/02/2024 03:35;;201,08;200,92;200,79;200,93;200,14;201,78;201,38;201,27;200,83;;;;;;
16/02/2024 03:36;;201,06;200,85;200,76;200,89;199,93;201,77;201,4;201,27;200,81;;;;;;
16/02/2024 03:37;;201,09;200,9;200,79;200,94;200,08;201,77;201,44;201,26;200,78;;;;;;
16/02/2024 03:38;;201,13;200,96;200,82;200,98;199,91;201,84;201,46;201,38;200,82;;;;;;
16/02/2024 03:39;;201,12;200,89;200,82;200,95;200,08;201,82;201,4;201,33;200,81;;;;;;
16/02/2024 03:40;;201,06;200,91;200,79;200,92;199,93;201,74;201,4;201,32;200,81;;;;;;
16/02/2024 03:41;;201,12;200,96;200,84;200,97;199,83;201,87;201,46;201,29;200,85;;;;;;
16/02/2024 03:42;;201,11;200,94;200,85;201;200,06;201,8;201,45;201,37;200,84;;;;;;
16/02/2024 03:43;;201,09;200,98;200,87;200,97;200,02;201,81;201,42;201,36;200,85;;;;;;
16/02/2024 03:44;;201,12;200,91;200,83;200,95;200,03;201,76;201,34;201,31;200,77;;;;;;
16/02/2024 03:45;;201,15;200,99;200,88;200,99;200,14;201,83;201,43;201,34;200,85;;;;;;
16/02/2024 03:46;;201,12;200,95;200,85;200,99;200,09;201,69;201,38;201,21;200,72;;;;;;
16/02/2024 03:47;;201,14;201;200,87;201,01;200,21;201,85;201,47;201,43;200,88;;;;;;
16/02/2024 03:48;;201,1;200,93;200,85;200,96;200,06;201,8;201,44;201,3;200,83;;;;;;
16/02/2024 03:49;;201,11;200,88;200,81;200,96;200,14;201,77;201,43;201,28;200,82;;;;;;
16/02/2024 03:50;;201,01;200,86;200,75;200,89;199,97;201,69;201,33;201,25;200,73;;;;;;
16/02/2024 03:51;;201,16;200,99;200,87;201;200,18;201,83;201,42;201,28;200,85;;;;;;
16/02/2024 03:52;;201,04;200,88;200,81;200,89;199,81;201,68;201,32;201,25;200,72;;;;;;
16/02/2024 03:53;;203,29;203,26;202,7;203,36;203,11;205,35;203,84;205,1;203,96;;;;;;
16/02/2024 03:54;;211,68;212,03;210,32;212,33;212,4;215,25;212,59;215,27;213,76;;;;;;
16/02/2024 03:55;;218,9;219,69;217,23;220,03;220,97;223,38;219,99;223,57;222,17;;;;;;
16/02/2024 03:56;;225,29;226;223,07;226,26;227,39;230,13;226,37;230,48;228,91;;;;;;
16/02/2024 03:57;;230,57;231,46;228,47;232,06;233,37;235,97;231,82;236,37;234,66;;;;;;
16/02/2024 03:58;;235,68;236,55;233,26;236,95;238,1;240,66;237,19;241,73;239,84;;;;;;
16/02/2024 03:59;;240,29;241,18;238,02;241,5;243,15;245,51;241,74;246,64;244,57;;;;;;
16/02/2024 04:00;;244,87;245,73;242,33;246,27;247,55;249,92;246,37;251,19;249,36;;;;;;
16/02/2024 04:01;;249,12;250,32;246,74;250,81;252,06;254,47;250,64;255,74;253,72;;;;;;
16/02/2024 04:02;;253,52;254,65;250,91;254,9;256,37;258,8;254,95;259,81;258;;;;;;
16/02/2024 04:03;;257,45;258,47;255,13;258,84;260,55;262,96;259,16;264,21;262,07;;;;;;
16/02/2024 04:04;;261,49;262,28;259,02;262,65;264,44;267,05;263,09;268,05;266,05;;;;;;
16/02/2024 04:05;;265,35;266,35;263,05;266,91;268,5;270,98;266,94;271,85;270,1;;;;;;
16/02/2024 04:06;;269,38;270,17;266,9;270,63;272,38;274,65;270,83;275,69;273,93;;;;;;
16/02/2024 04:07;;273,31;273,86;270,74;274,68;276,3;278,83;274,77;279,65;277,69;;;;;;
16/02/2024 04:08;;277,11;277,86;274,57;278,37;279,93;282,77;278,63;283,34;281,55;;;;;;
16/02/2024 04:09;;280,73;281,54;278,17;282,11;283,65;286,54;282,32;287,11;285,26;;;;;;
16/02/2024 04:10;;284,45;285,19;282,04;285,82;287,3;290,27;286,17;291,07;288,81;;;;;;
16/02/2024 04:11;;288,12;288,99;285,71;289,51;290,66;293,6;289,56;294,29;292,44;;;;;;
16/02/2024 04:12;;291,79;292,56;289,34;293,08;294,23;297,28;293,29;297,79;296,06;;;;;;
16/02/2024 04:13;;295,35;295,98;292,93;296,56;297,59;301,04;296,77;301,53;299,58;;;;;;
16/02/2024 04:14;;298,71;299,51;296,34;300,24;301,53;304,54;300,26;304,9;303,23;;;;;;
16/02/2024 04:15;;302,32;302,92;299,9;303,64;304,62;307,98;303,85;308,66;306,54;;;;;;
16/02/2024 04:16;;305,78;306,62;303,46;307,13;308,31;311,83;307,17;311,79;310,12;;;;;;
16/02/2024 04:17;;309,39;309,95;306,95;310,69;311,56;315,02;310,64;315,3;313,41;;;;;;
16/02/2024 04:18;;312,72;313,31;310,38;313,96;314,92;318,14;314,11;318,6;317;;;;;;
16/02/2024 04:19;;316,2;316,65;313,81;317,55;318,38;321,87;317,67;322,1;320,27;;;;;;
16/02/2024 04:20;;319,56;319,54;317,23;320,78;321,54;325,06;320,9;325,2;323,51;;;;;;
16/02/2024 04:21;;322,75;323,49;320,52;324,13;324,63;328,24;324,05;328,48;326,85;;;;;;
16/02/2024 04:22;;326,08;326,52;323,71;327,37;328,23;331,7;327,37;331,82;330,13;;;;;;
16/02/2024 04:23;;329,27;329,66;327,04;330,48;331,22;334,92;330,62;334,95;333,18;;;;;;
16/02/2024 04:24;;332,54;332,92;330,32;333,73;334,18;338,13;333,9;338,2;336,55;;;;;;
16/02/2024 04:25;;335,83;336,11;333,61;337,04;337,46;341,35;337,18;341,42;339,73;;;;;;
16/02/2024 04:26;;338,98;339,27;336,81;340,14;340,79;344,8;340,28;344,65;343,04;;;;;;
16/02/2024 04:27;;342,06;342,36;339,91;343,34;343,86;348,16;343,42;347,6;346,05;;;;;;
16/02/2024 04:28;;345,37;345,53;343,24;346,46;347,31;351,54;346,67;350,89;349,28;;;;;;
16/02/2024 04:29;;348,47;348,59;346,25;349,72;350,11;354,1;349,77;353,98;352,35;;;;;;
16/02/2024 04:30;;351,51;351,9;349,53;352,83;353,05;357,02;352,92;357,01;355,39;;;;;;
16/02/2024 04:31;;354,65;355,09;352,67;355,84;356,24;360,22;356,1;360,04;358,51;;;;;;
16/02/2024 04:32;;357,7;358,29;355,58;358,89;359,21;363,3;359;362,88;361,48;;;;;;
16/02/2024 04:33;;360,71;361,36;358,73;362;362,14;366,31;362,11;365,94;364,55;;;;;;
16/02/2024 04:34;;363,78;364,23;361,72;364,91;365,26;369,59;365,12;368,91;367,51;;;;;;
16/02/2024 04:35;;366,83;366,83;364,73;367,98;367,87;372,34;368,11;371,86;370,47;;;;;;
16/02/2024 04:36;;369,76;369,84;367,85;371,02;371,08;375,58;371,07;374,83;373,48;;;;;;
16/02/2024 04:37;;372,71;373,08;370,8;373,83;374,21;378,67;374,09;377,86;376,53;;;;;;
16/02/2024 04:38;;375,74;376,27;373,87;376,9;376,9;381,3;377,14;380,88;379,53;;;;;;
16/02/2024 04:39;;378,82;378,7;376,79;379,83;379,86;384,69;380,12;383,54;382,4;;;;;;
16/02/2024 04:40;;381,67;381,91;379,81;382,8;382,85;387,62;382,88;386,83;385,39;;;;;;
16/02/2024 04:41;;383,3;383,55;381,65;384,32;383,87;388,48;384,52;387,65;386,51;;;;;;
16/02/2024 04:42;;384,24;384,18;382,69;384,9;384,18;388,75;385,29;388,16;386,83;;;;;;
16/02/2024 04:43;;385,03;384,99;383,62;385,61;384,89;389,35;386,13;388,36;387,34;;;;;;
16/02/2024 04:44;;385,65;385,46;384,28;386,02;384,92;389,58;386,67;388,51;387,49;;;;;;
16/02/2024 04:45;;385,84;385,78;384,67;386,18;384,56;389,36;386,77;388,32;387,33;;;;;;
16/02/2024 04:46;;386,04;385,88;384,93;386,22;384,33;389,24;386,89;388,29;387,25;;;;;;
16/02/2024 04:47;;386;385,82;385,1;386,11;384,36;388,98;386,92;387,83;386,91;;;;;;
16/02/2024 04:48;;386,18;385,88;385,23;386,16;384,07;388,91;386,92;387,69;386,8;;;;;;
16/02/2024 04:49;;386,28;386,05;385,39;386,23;384,27;388,93;386,94;387,61;386,67;;;;;;
16/02/2024 04:50;;386,42;386,15;385,61;386,29;384;388,89;387,01;387,61;386,73;;;;;;
16/02/2024 04:51;;386,45;386,21;385,67;386,33;383,91;388,63;386,99;387,48;386,6;;;;;;
16/02/2024 04:52;;386,54;386,27;385,82;386,38;384,02;388,68;386,99;387,54;386,66;;;;;;
16/02/2024 04:53;;386,51;386,16;385,78;386,26;383,85;388,48;386,9;387,16;386,45;;;;;;
16/02/2024 04:54;;386,45;386,16;385,75;386,22;383,62;388,28;386,84;387,05;386,31;;;;;;
16/02/2024 04:55;;386,42;386,13;385,79;386,24;383,56;388,31;386,82;387,1;386,27;;;;;;
16/02/2024 04:56;;386,49;386,24;385,85;386,23;383,52;388,34;386,84;387,02;386,29;;;;;;
16/02/2024 04:57;;386,57;386,22;385,93;386,33;383,7;388,23;386,86;386,98;386,29;;;;;;
16/02/2024 04:58;;386,52;386,18;385,9;386,22;383,57;388,21;386,77;386,96;386,2;;;;;;
16/02/2024 04:59;;386,54;386,19;385,88;386,25;383,52;388,21;386,8;387;386,17;;;;;;
16/02/2024 05:00;;386,47;386,12;385,87;386,21;383,44;388,01;386,66;386,74;386,04;;;;;;
16/02/2024 05:01;;386,53;386,37;385,95;386,26;383,56;388,22;386,8;386,69;386,14;;;;;;
16/02/2024 05:02;;386,64;386,35;386,07;386,34;383,53;388,12;386,82;387,03;386,24;;;;;;
16/02/2024 05:03;;386,62;386,27;386,04;386,3;383,4;388,03;386,76;386,88;386,09;;;;;;
16/02/2024 05:04;;386,6;386,29;386,04;386,31;383,66;388,2;386,84;386,84;386,18;;;;;;
16/02/2024 05:05;;386,73;386,39;386,16;386,44;383,57;388,17;386,88;387;386,26;;;;;;
16/02/2024 05:06;;386,62;386,28;386,04;386,36;383,48;388,04;386,74;386,74;386,09;;;;;;
16/02/2024 05:07;;386,57;386,29;386,04;386,28;383,5;388,13;386,68;386,82;386,12;;;;;;
16/02/2024 05:08;;386,61;386,22;386,02;386,25;383,27;387,98;386,65;386,81;386,01;;;;;;
16/02/2024 05:09;;386,57;386,25;386,02;386,25;383,19;387,94;386,71;386,75;386,01;;;;;;
16/02/2024 05:10;;386,7;386,34;386,11;386,38;383,37;387,97;386,67;386,85;386,06;;;;;;
16/02/2024 05:11;;386,55;386,24;386,06;386,3;383,35;387,89;386,61;386,7;386,05;;;;;;
16/02/2024 05:12;;386,4;386,12;385,96;386,11;383,19;387,83;386,45;386,75;385,87;;;;;;
16/02/2024 05:13;;386,7;386,36;386,12;386,39;383,34;388,1;386,77;386,89;386,08;;;;;;
16/02/2024 05:14;;386,63;386,38;386,15;386,4;383,45;388,11;386,74;386,88;386,16;;;;;;
16/02/2024 05:15;;386,72;386,37;386,11;386,39;383,48;387,97;386,67;386,87;386,13;;;;;;
16/02/2024 05:16;;386,7;386,34;386,16;386,43;383,25;388,01;386,77;386,82;386,08;;;;;;
16/02/2024 05:17;;386,57;386,2;386,02;386,23;383,44;387,82;386,58;386,7;385,96;;;;;;
16/02/2024 05:18;;386,56;386,22;386,03;386,24;383,04;387,88;386,56;386,73;385,88;;;;;;
16/02/2024 05:19;;386,61;386,22;386,06;386,28;383,1;387,87;386,65;386,7;385,96;;;;;;
16/02/2024 05:20;;386,54;386,26;386,08;386,27;383,05;387,86;386,64;386,69;386,01;;;;;;
16/02/2024 05:21;;386,59;386,22;386,07;386,25;383,06;387,8;386,54;386,62;385,9;;;;;;
16/02/2024 05:22;;386,58;386,23;386,07;386,25;383,35;387,81;386,51;386,75;385,98;;;;;;
16/02/2024 05:23;;386,61;386,25;386,11;386,34;383,29;387,85;386,66;386,78;386,02;;;;;;
16/02/2024 05:24;;386,6;386,25;386,12;386,31;383,18;387,91;386,58;386,85;386,01;;;;;;
16/02/2024 05:25;;386,71;386,41;386,21;386,47;383,5;388,07;386,7;386,99;386,15;;;;;;
16/02/2024 05:26;;386,7;386,31;386,19;386,4;383,28;387,89;386,64;386,79;386,03;;;;;;
16/02/2024 05:27;;387,57;387,29;386,85;387,35;385,07;389,8;387,63;388,44;387,43;;;;;;
16/02/2024 05:28;;393,18;393,05;391,9;393,64;391,73;396,81;393,34;395,84;394,61;;;;;;
16/02/2024 05:29;;397,95;397,89;396,43;398,76;397,44;402,27;398,31;401,35;400,19;;;;;;
16/02/2024 05:30;;402,07;402,08;400,44;403,07;401,89;406,81;402,42;406,07;404,83;;;;;;
16/02/2024 05:31;;405,64;405,65;404,03;406,8;405,62;410,85;406,23;409,99;408,68;;;;;;
16/02/2024 05:32;;409,3;409,14;407,38;410,28;408,98;414,34;409,75;413,79;412,28;;;;;;
16/02/2024 05:33;;412,44;412,46;410,73;413,67;412,61;417,75;413,02;417,11;415,77;;;;;;
16/02/2024 05:34;;415,86;415,72;414;416,9;416,04;421,42;416,54;420,46;419,07;;;;;;
16/02/2024 05:35;;418,93;419,01;417,15;420,17;419,23;424,23;419,63;423,56;422,35;;;;;;
16/02/2024 05:36;;422,26;421,65;420,31;423,26;422,63;427,9;422,94;426,69;425,47;;;;;;
16/02/2024 05:37;;425,15;425,1;423,44;426,35;425,51;430,9;425,98;429,88;428,57;;;;;;
16/02/2024 05:38;;428,2;427,91;426,55;429,36;428,86;434,07;429,2;432,85;431,66;;;;;;
16/02/2024 05:39;;431,26;431,15;429,41;432,31;431,43;436,79;432,16;435,99;434,66;;;;;;
16/02/2024 05:40;;434,16;433,84;432,45;435,27;434,76;439,59;435,03;438,56;437,48;;;;;;
16/02/2024 05:41;;437,15;436,77;435,36;438,18;437,47;442,76;438,01;441,59;440,48;;;;;;
16/02/2024 05:42;;439,95;439,91;438,26;441,05;440,25;445,65;440,87;444,57;443,27;;;;;;
16/02/2024 05:43;;442,75;442,54;441,15;443,86;443,19;448,45;443,76;447,37;446,14;;;;;;
16/02/2024 05:44;;445,73;445,34;443,96;446,75;445,97;451,16;446,67;450,29;448,9;;;;;;
16/02/2024 05:45;;448,35;448,22;446,77;449,52;448,49;454,03;449,45;452,99;451,73;;;;;;
16/02/2024 05:46;;451,28;451,03;449,62;452,28;451,63;456,97;452,34;455,72;454,51;;;;;;
16/02/2024 05:47;;454,17;453,72;452,51;455,08;454,39;459,96;455,23;458,47;457,37;;;;;;
16/02/2024 05:48;;456,91;456,72;455,22;457,87;457,05;462,32;457,79;461,23;460,13;;;;;;
16/02/2024 05:49;;459,55;459,32;457,88;460,53;459,66;465,1;460,59;463,89;462,8;;;;;;
16/02/2024 05:50;;462,3;461,91;460,66;463,28;462,52;467,94;463,26;466,62;465,51;;;;;;
16/02/2024 05:51;;464,93;464,85;463,31;465,89;465,04;470,34;465,92;469,31;468,06;;;;;;
16/02/2024 05:52;;467,57;467,18;465,94;468,47;467,57;473,48;468,55;471,69;470,52;;;;;;
16/02/2024 05:53;;470,16;469,89;468,56;471,12;470,13;475,75;471,34;474,46;473,37;;;;;;
16/02/2024 05:54;;472,87;472,52;471,27;473,73;472,39;478,05;473,74;477,04;475,84;;;;;;
16/02/2024 05:55;;475,42;475,15;473,76;476,2;475,34;480,55;476,24;479,56;478,3;;;;;;
16/02/2024 05:56;;477,94;477,6;476,38;478,79;477,67;483,19;478,9;482,01;480,85;;;;;;
16/02/2024 05:57;;480,43;480,2;478,8;481,34;480,08;485,63;481,37;484,36;483,33;;;;;;
16/02/2024 05:58;;482,97;482,65;481,3;483,83;482,28;488,12;483,95;486,85;485,86;;;;;;
16/02/2024 05:59;;485,4;485,22;483,82;486,22;485,14;490,82;486,47;489,31;488,29;;;;;;
16/02/2024 06:00;;487,88;487,8;486,38;488,79;487,35;492,75;488,73;491,79;490,77;;;;;;
16/02/2024 06:01;;490,32;490,08;488,78;491,2;489,97;495,66;491,31;494,25;493,18;;;;;;
16/02/2024 06:02;;492,72;492,59;491,32;493,72;492,48;497,99;493,67;496,71;495,7;;;;;;
16/02/2024 06:03;;495,29;495;493,84;496,18;495,03;500,47;496,31;499,19;498,22;;;;;;
16/02/2024 06:04;;497,77;497,61;496,23;498,65;497,16;502,81;498,66;501,56;500,72;;;;;;
16/02/2024 06:05;;500,21;499,94;498,71;501,05;499,8;505,58;501,12;503,96;503,06;;;;;;
16/02/2024 06:06;;502,73;502,2;501,08;503,39;502,13;508,09;503,69;506,22;505,42;;;;;;
16/02/2024 06:07;;504,99;504,63;503,4;505,79;504,44;510,13;505,88;508,64;507,84;;;;;;
16/02/2024 06:08;;507,3;507,13;505,86;508,14;506,68;512,27;508,22;511,04;510,12;;;;;;
16/02/2024 06:09;;509,61;509,65;508,28;510,49;509,23;514,79;510,78;513,32;512,5;;;;;;
16/02/2024 06:10;;511,95;511,87;510,66;512,86;511,48;516,99;512,93;515,76;514,82;;;;;;
16/02/2024 06:11;;514,35;514,19;512,96;515,29;513,63;519,45;515,37;517,85;517,22;;;;;;
16/02/2024 06:12;;516,76;516,45;515,33;517,51;516,21;521,85;517,93;520,22;519,46;;;;;;
16/02/2024 06:13;;519,05;519,04;517,71;519,87;518,64;524,03;520,18;522,65;521,8;;;;;;
16/02/2024 06:14;;521,48;521,27;519,99;522,23;520,81;526,46;522,48;525,02;524,26;;;;;;
16/02/2024 06:15;;523,75;523,53;522,4;524,54;523,29;528,98;524,84;527,17;526,52;;;;;;
16/02/2024 06:16;;526,1;525,68;524,68;526,77;525,26;531,24;527,01;529,52;528,71;;;;;;
16/02/2024 06:17;;528,4;528,12;526,97;529,13;527,72;533,23;529,46;531,89;531,04;;;;;;
16/02/2024 06:18;;530,53;530,24;529,23;531,29;529,75;535,36;531,49;533,86;533,22;;;;;;
16/02/2024 06:19;;532,13;531,81;530,79;532,73;531,12;536,55;533,07;535;534,4;;;;;;
16/02/2024 06:20;;533,41;533,26;532,23;533,89;532,09;537,47;534,23;536,17;535,41;;;;;;
16/02/2024 06:21;;534,55;534,31;533,38;534,93;533,2;538,49;535,36;537,01;536,34;;;;;;
16/02/2024 06:22;;535,43;535,17;534,35;535,67;533,72;539,07;536,19;537,58;536,91;;;;;;
16/02/2024 06:23;;536,02;535,75;534,95;536,15;533,98;539,31;536,64;537,77;537,22;;;;;;
16/02/2024 06:24;;536,44;536,18;535,49;536,43;534,31;539,48;537,07;537,91;537,24;;;;;;
16/02/2024 06:25;;536,65;536,42;535,83;536,6;534,14;539,31;537,25;537,95;537,31;;;;;;
16/02/2024 06:26;;536,95;536,62;536,04;536,76;534,19;539,31;537,33;537,87;537,26;;;;;;
16/02/2024 06:27;;537,12;536,85;536,34;536,93;534,37;539,24;537,43;537,94;537,31;;;;;;
16/02/2024 06:28;;537,11;536,87;536,35;536,87;534,09;539;537,33;537,74;537,1;;;;;;
16/02/2024 06:29;;537,21;536,99;536,49;536,93;534;539,01;537,29;537,81;537,03;;;;;;
16/02/2024 06:30;;537,16;537,03;536,49;536,86;534;538,97;537,33;537,58;536,96;;;;;;
16/02/2024 06:31;;537,17;536,9;536,55;536,84;534,26;538,73;537,25;537,48;536,93;;;;;;
16/02/2024 06:32;;537,37;537,11;536,67;537,02;534,16;538,91;537,34;537,58;537,03;;;;;;
16/02/2024 06:33;;537,38;537,06;536,73;537,01;534,2;538,76;537,28;537,41;536,9;;;;;;
16/02/2024 06:34;;537,38;537,15;536,72;537;533,81;538,83;537,28;537,46;536,86;;;;;;
16/02/2024 06:35;;537,44;537,27;536,78;537;534,06;538,76;537,25;537,38;536,87;;;;;;
16/02/2024 06:36;;537,46;537,1;536,82;537,01;533,92;538,6;537,18;537,34;536,77;;;;;;
16/02/2024 06:37;;537,34;536,99;536,71;536,94;533,82;538,43;537,14;537,23;536,67;;;;;;
16/02/2024 06:38;;537,48;537,2;536,86;537,1;533,92;538,79;537,23;537,36;536,9;;;;;;
16/02/2024 06:39;;537,46;537,12;536,86;537,06;533,89;538,65;537,19;537,38;536,81;;;;;;
16/02/2024 06:40;;537,45;537,17;536,9;537,03;533,87;538,59;537,13;537,31;536,83;;;;;;
16/02/2024 06:41;;537,4;537,13;536,82;536,96;533,77;538,63;537,1;537,26;536,69;;;;;;
16/02/2024 06:42;;537,57;537,31;536,95;537,11;534,03;538,68;537,19;537,2;536,88;;;;;;
16/02/2024 06:43;;537,44;537,2;536,88;537,03;534,06;538,58;537,08;537,14;536,78;;;;;;
16/02/2024 06:44;;537,5;537,18;536,87;537,03;533,97;538,52;537,1;537,15;536,68;;;;;;
16/02/2024 06:45;;537,54;537,23;536,92;537,06;533,86;538,63;537,09;537,23;536,78;;;;;;
16/02/2024 06:46;;537,54;537,34;536,94;537,1;533,81;538,58;537,17;537,2;536,75;;;;;;
16/02/2024 06:47;;537,49;537,08;536,9;537,06;533,59;538,45;537,03;537,08;536,58;;;;;;
16/02/2024 06:48;;537,53;537,33;536,99;537,09;534;538,78;537,08;537,24;536,82;;;;;;
16/02/2024 06:49;;537,59;537,16;537;537,13;533,82;538,54;537,06;537,15;536,78;;;;;;
16/02/2024 06:50;;537,46;537,12;536,89;537;533,88;538,42;536,99;537,06;536,64;;;;;;
16/02/2024 06:51;;537,41;537,17;536,87;536,99;533,66;538,25;537;536,98;536,55;;;;;;
16/02/2024 06:52;;537,48;537,29;536,9;536,98;533,62;538,47;536,96;537,1;536,58;;;;;;
16/02/2024 06:53;;537,52;537,18;536,94;537,06;533,74;538,48;536,95;537,2;536,73;;;;;;
16/02/2024 06:54;;537,44;537,07;536,87;536,99;533,53;538,32;536,94;537,1;536,57;;;;;;
16/02/2024 06:55;;537,48;537,13;536,88;537,01;533,7;538,3;536,91;537,04;536,56;;;;;;
16/02/2024 06:56;;537,38;537,2;536,84;536,89;533,58;538,4;536,94;536,96;536,5;;;;;;
16/02/2024 06:57;;537,4;537,37;536,85;536,97;533,93;538,52;536,98;537;536,61;;;;;;
16/02/2024 06:58;;537,41;537,31;536,88;536,94;533,72;538,47;536,96;537,07;536,54;;;;;;
16/02/2024 06:59;;537,57;537,24;537;537,11;533,86;538,51;537,09;537,17;536,75;;;;;;
16/02/2024 07:00;;537,55;537,22;537,01;537,07;533,9;538,44;537,02;537,25;536,72;;;;;;
16/02/2024 07:01;;537,54;537,38;537,02;537,08;533,86;538,49;537;537,06;536,64;;;;;;
16/02/2024 07:02;;537,46;537,51;536,97;537,02;534,1;538,58;537,02;537,07;536,61;;;;;;
16/02/2024 07:03;;537,49;537,27;536,94;536,99;533,92;538,37;537,04;537,02;536,59;;;;;;
16/02/2024 07:04;;537,44;537,16;536,89;536,96;533,47;538,33;536,87;537,09;536,46;;;;;;
16/02/2024 07:05;;537,45;537,19;536,87;537;533,74;538,3;536,88;536,97;536,6;;;;;;
