Appareil;Nom=;Four Thermidor Efita;;Numéro de série=;8470479;;Version de logiciel=;5.13;;;
10/11/2023 10:18;;45,5;6,2;45,1;45,3;46,9;;;;;
10/11/2023 10:19;;45,8;6,3;45,4;45,7;47,2;;;;;
10/11/2023 10:20;;46,1;6,2;45,6;46;47,5;;;;;
10/11/2023 10:21;;46,4;7,2;45,9;46,3;47,8;;;;;
10/11/2023 10:22;;46,7;7,2;46,2;46,7;48,2;;;;;
10/11/2023 10:23;;47;7,3;46,5;47;48,5;;;;;
10/11/2023 10:24;;47,3;8;46,8;47,3;48,9;;;;;
10/11/2023 10:25;;47,8;7,2;47,2;47,7;49,3;;;;;
10/11/2023 10:26;;48,1;7,6;47,5;48;49,6;;;;;
10/11/2023 10:27;;48,5;7,6;47,8;48,3;50;;;;;
10/11/2023 10:28;;48,9;7,7;48,2;48,7;50,3;;;;;
10/11/2023 10:29;;49,2;8;48,5;49;50,7;;;;;
10/11/2023 10:30;;49,6;7,8;48,9;49,3;51,1;;;;;
10/11/2023 10:31;;49,9;8,3;49,2;49,7;51,4;;;;;
10/11/2023 10:32;;50,3;8,7;49,5;50;51,8;;;;;
10/11/2023 10:33;;50,6;7,9;49,9;50,3;52,2;;;;;
10/11/2023 10:34;;51;8,2;50,2;50,7;52,5;;;;;
10/11/2023 10:35;;51,3;8,5;50,6;51;52,8;;;;;
10/11/2023 10:36;;51,7;7,8;50,9;51,3;53,2;;;;;
10/11/2023 10:37;;52;8,4;51,3;51,7;53,5;;;;;
10/11/2023 10:38;;52,4;8,6;51,6;52;53,8;;;;;
10/11/2023 10:39;;52,7;8,2;51,9;52,3;54,2;;;;;
10/11/2023 10:40;;53;8,2;52,3;52,7;54,6;;;;;
10/11/2023 10:41;;53,4;8,7;52,6;53;54,9;;;;;
10/11/2023 10:42;;53,7;8,6;52,9;53,3;55,2;;;;;
10/11/2023 10:43;;54;8;53,3;53,7;55,6;;;;;
10/11/2023 10:44;;54,4;8,1;53,6;54;55,9;;;;;
10/11/2023 10:45;;54,7;8,4;54;54,3;56,3;;;;;
10/11/2023 10:46;;55,1;8,3;54,3;54,7;56,6;;;;;
10/11/2023 10:47;;55,4;9,2;54,6;55;56,9;;;;;
10/11/2023 10:48;;55,8;8,7;55;55,3;57,3;;;;;
10/11/2023 10:49;;56,1;9,2;55,3;55,7;57,6;;;;;
10/11/2023 10:50;;56,4;8,8;55,6;56;58;;;;;
10/11/2023 10:51;;56,8;8,8;56;56,3;58,3;;;;;
10/11/2023 10:52;;57,1;9,2;56,3;56,7;58,6;;;;;
10/11/2023 10:53;;57,5;8,8;56,7;57;59;;;;;
10/11/2023 10:54;;57,8;8,8;57;57,3;59,3;;;;;
10/11/2023 10:55;;58,2;8,9;57,3;57,7;59,7;;;;;
10/11/2023 10:56;;58,5;8,8;57,6;58;60;;;;;
10/11/2023 10:57;;58,8;9,2;58;58,3;60,3;;;;;
10/11/2023 10:58;;59,2;8,9;58,3;58,7;60,7;;;;;
10/11/2023 10:59;;59,5;8,9;58,7;59;61;;;;;
10/11/2023 11:00;;59,8;9;59;59,3;61,3;;;;;
10/11/2023 11:01;;60,2;8,7;59,3;59,7;61,7;;;;;
10/11/2023 11:02;;60,5;9,5;59,6;60;62;;;;;
10/11/2023 11:03;;60,8;8,5;60;60,3;62,3;;;;;
10/11/2023 11:04;;61,2;8,9;60,3;60,7;62,7;;;;;
10/11/2023 11:05;;61,5;8,9;60,7;61;63;;;;;
10/11/2023 11:06;;61,8;8,8;61;61,3;63,3;;;;;
10/11/2023 11:07;;62,1;9,2;61,3;61,7;63,6;;;;;
10/11/2023 11:08;;62,5;9,4;61,6;62;63,9;;;;;
10/11/2023 11:09;;62,8;9;62;62,3;64,3;;;;;
10/11/2023 11:10;;63,2;8,9;62,3;62,7;64,6;;;;;
10/11/2023 11:11;;63,5;9,4;62,6;63;65;;;;;
10/11/2023 11:12;;63,9;9,2;63;63,3;65,3;;;;;
10/11/2023 11:13;;64,2;9;63,3;63,7;65,7;;;;;
10/11/2023 11:14;;64,5;8,9;63,7;64;66;;;;;
10/11/2023 11:15;;64,9;9;64;64,3;66,3;;;;;
10/11/2023 11:16;;65,2;9,7;64,3;64,7;66,7;;;;;
10/11/2023 11:17;;65,5;9,2;64,6;65;67,1;;;;;
10/11/2023 11:18;;65,9;9,3;65;65,3;67,4;;;;;
10/11/2023 11:19;;66,2;8,6;65,4;65,7;67,7;;;;;
10/11/2023 11:20;;66,5;9,6;65,6;66;68;;;;;
10/11/2023 11:21;;66,9;9,5;66;66,3;68,4;;;;;
10/11/2023 11:22;;67,2;9,1;66,3;66,7;68,7;;;;;
10/11/2023 11:23;;67,6;9,5;66,7;67;69,1;;;;;
10/11/2023 11:24;;67,9;9,4;67;67,3;69,4;;;;;
10/11/2023 11:25;;68,2;9,5;67,3;67,7;69,7;;;;;
10/11/2023 11:26;;68,5;9,1;67,7;68;70,1;;;;;
10/11/2023 11:27;;68,9;9,5;68;68,3;70,3;;;;;
10/11/2023 11:28;;69,2;9,9;68,3;68,7;70,7;;;;;
10/11/2023 11:29;;69,5;9;68,7;69;71;;;;;
10/11/2023 11:30;;69,9;9,5;69;69,3;71,4;;;;;
10/11/2023 11:31;;70,2;9,6;69,3;69,7;71,7;;;;;
10/11/2023 11:32;;70,5;9,6;69,7;70;72;;;;;
10/11/2023 11:33;;70,9;10,4;69,9;70,3;72,4;;;;;
10/11/2023 11:34;;71,2;9,8;70,3;70,7;72,7;;;;;
10/11/2023 11:35;;71,5;9,3;70,7;71;73,1;;;;;
10/11/2023 11:36;;71,8;9,8;71;71,3;73,4;;;;;
10/11/2023 11:37;;72,2;10,1;71,3;71,7;73,8;;;;;
10/11/2023 11:38;;72,5;9,5;71,7;72;74,1;;;;;
10/11/2023 11:39;;72,8;9,7;72;72,3;74,4;;;;;
10/11/2023 11:40;;73,1;10,2;72,3;72,7;74,7;;;;;
10/11/2023 11:41;;73,5;9,8;72,6;73;75;;;;;
10/11/2023 11:42;;73,8;9,5;73;73,3;75,4;;;;;
10/11/2023 11:43;;74,1;9,4;73,3;73,7;75,8;;;;;
10/11/2023 11:44;;74,5;9,4;73,7;74;76;;;;;
10/11/2023 11:45;;74,8;10,1;74;74,3;76,4;;;;;
10/11/2023 11:46;;75,2;8,9;74,4;74,7;76,7;;;;;
10/11/2023 11:47;;75,5;10,3;74,6;75;77,1;;;;;
10/11/2023 11:48;;75,8;9,7;75;75,3;77,4;;;;;
10/11/2023 11:49;;76,1;10,3;75,3;75,7;77,7;;;;;
10/11/2023 11:50;;76,5;10;75,6;76;78,1;;;;;
10/11/2023 11:51;;76,9;10,5;75,9;76,3;78,4;;;;;
10/11/2023 11:52;;77,2;10,7;76,3;76,7;78,8;;;;;
10/11/2023 11:53;;77,5;9,9;76,7;77;79,1;;;;;
10/11/2023 11:54;;77,9;10,2;77;77,3;79,4;;;;;
10/11/2023 11:55;;78,2;10,1;77,3;77,7;79,8;;;;;
10/11/2023 11:56;;78,5;10;77,7;78;80,1;;;;;
10/11/2023 11:57;;78,8;10;78;78,3;80,4;;;;;
10/11/2023 11:58;;79,2;9,9;78,3;78,7;80,8;;;;;
10/11/2023 11:59;;79,6;10,4;78,7;79;81,1;;;;;
10/11/2023 12:00;;79,8;10,9;79;79,3;81,4;;;;;
10/11/2023 12:01;;80,2;10,5;79,3;79,7;81,7;;;;;
10/11/2023 12:02;;80,6;10,4;79,6;80;82,1;;;;;
10/11/2023 12:03;;80,9;8,8;80;80;82,4;;;;;
10/11/2023 12:04;;81,2;7,4;80,3;80;82,7;;;;;
10/11/2023 12:05;;81,4;6,8;80,4;80;82,8;;;;;
10/11/2023 12:06;;81,4;5,9;80,5;80;82,9;;;;;
10/11/2023 12:07;;81,3;5,9;80,6;80;82,8;;;;;
10/11/2023 12:08;;81,3;5,4;80,6;80;82,8;;;;;
10/11/2023 12:09;;81,2;4,7;80,6;80;82,7;;;;;
10/11/2023 12:10;;81,1;4,8;80,6;80;82,6;;;;;
10/11/2023 12:11;;80,8;4,8;80,5;80;82,4;;;;;
10/11/2023 12:12;;80,8;5,2;80,4;80;82,3;;;;;
10/11/2023 12:13;;80,7;4,1;80,4;80;82,2;;;;;
10/11/2023 12:14;;80,6;4,2;80,4;80;82,1;;;;;
10/11/2023 12:15;;80,4;4;80,3;80;82;;;;;
10/11/2023 12:16;;80,4;4,3;80,2;80;82;;;;;
10/11/2023 12:17;;80,3;4,4;80,2;80;81,9;;;;;
10/11/2023 12:18;;80,2;3,9;80,2;80;81,9;;;;;
10/11/2023 12:19;;80,2;4,3;80,2;80;81,8;;;;;
10/11/2023 12:20;;80,2;4,1;80,1;80;81,8;;;;;
10/11/2023 12:21;;80,2;4,1;80,1;80;81,8;;;;;
10/11/2023 12:22;;80,2;4,1;80,1;80;81,8;;;;;
10/11/2023 12:23;;80,1;3,8;80,1;80;81,8;;;;;
10/11/2023 12:24;;80,1;3,9;80,1;80;81,8;;;;;
10/11/2023 12:25;;80,1;4;80,1;80;81,7;;;;;
10/11/2023 12:26;;80,1;3,8;80,1;80;81,7;;;;;
10/11/2023 12:27;;80,1;3,9;80,1;80;81,7;;;;;
10/11/2023 12:28;;80;3,8;80;80;81,6;;;;;
10/11/2023 12:29;;80;4,3;80;80;81,7;;;;;
10/11/2023 12:30;;80,1;3,4;80,1;80;81,7;;;;;
10/11/2023 12:31;;80;4,2;80;80;81,7;;;;;
10/11/2023 12:32;;80;4;80;80;81,7;;;;;
10/11/2023 12:33;;80;3,9;80;80;81,7;;;;;
10/11/2023 12:34;;80,1;4,1;80;80;81,7;;;;;
10/11/2023 12:35;;80;3,4;80,1;80;81,7;;;;;
10/11/2023 12:36;;80;3,7;80;80;81,6;;;;;
10/11/2023 12:37;;80;3,6;80;80;81,6;;;;;
10/11/2023 12:38;;80;3,6;80;80;81,6;;;;;
10/11/2023 12:39;;80;3,9;80;80;81,6;;;;;
10/11/2023 12:40;;80,1;3,8;80;80;81,6;;;;;
10/11/2023 12:41;;80;3,4;80;80;81,6;;;;;
10/11/2023 12:42;;80;3,5;80;80;81,7;;;;;
10/11/2023 12:43;;80;3,6;80;80;81,6;;;;;
10/11/2023 12:44;;80;3,5;80;80;81,6;;;;;
10/11/2023 12:45;;80;3,7;80;80;81,6;;;;;
10/11/2023 12:46;;80;3,5;80;80;81,6;;;;;
10/11/2023 12:47;;80;100;80;190;81,6;;;;;
10/11/2023 12:48;;82,4;100;81,6;190;84,2;;;;;
10/11/2023 12:49;;89,1;100;86,9;190;91,3;;;;;
10/11/2023 12:50;;98;100;93,4;190;100;;;;;
10/11/2023 12:51;;107;100;100;190;108,3;;;;;
10/11/2023 12:52;;115,3;100;106,3;190;116,1;;;;;
10/11/2023 12:53;;123,1;100;112,3;190;123;;;;;
10/11/2023 12:54;;130;100;117,9;190;129,8;;;;;
10/11/2023 12:55;;136,2;100;123,4;190;135,7;;;;;
10/11/2023 12:56;;142,1;100;128,8;190;141,3;;;;;
10/11/2023 12:57;;146,1;100;135,4;190;146;;;;;
10/11/2023 12:58;;149,2;100;140,8;190;149,7;;;;;
10/11/2023 12:59;;152,9;100;145,9;190;153,6;;;;;
10/11/2023 13:00;;156,8;100;150,4;190;157,8;;;;;
10/11/2023 13:01;;160,9;100;154,8;190;161,9;;;;;
10/11/2023 13:02;;165,3;100;159,4;190;166,1;;;;;
10/11/2023 13:03;;169,4;100;163,9;190;170,3;;;;;
10/11/2023 13:04;;173,9;100;168,2;190;174,5;;;;;
10/11/2023 13:05;;178,1;100;172,6;190;178,6;;;;;
10/11/2023 13:06;;182,3;100;176,9;190;182,8;;;;;
10/11/2023 13:07;;186,6;87,9;181,1;190;186,9;;;;;
10/11/2023 13:08;;190;65,1;184,7;190;190,3;;;;;
10/11/2023 13:09;;191,9;51,8;187;190;192,2;;;;;
10/11/2023 13:10;;192,9;47,3;188,5;190;193,2;;;;;
10/11/2023 13:11;;193,1;40,1;189,5;190;193,5;;;;;
10/11/2023 13:12;;193,2;34,2;190,2;190;193,6;;;;;
10/11/2023 13:13;;192,9;32,9;190,5;190;193,6;;;;;
10/11/2023 13:14;;192,6;29,8;190,6;190;193,4;;;;;
10/11/2023 13:15;;192,4;27,4;190,7;190;193,3;;;;;
10/11/2023 13:16;;192,2;23,8;190,7;190;193,1;;;;;
10/11/2023 13:17;;191,9;23;190,7;190;192,9;;;;;
10/11/2023 13:18;;191,6;22;190,7;190;192,8;;;;;
10/11/2023 13:19;;191,4;21,7;190,6;190;192,6;;;;;
10/11/2023 13:20;;191,2;19,8;190,6;190;192,6;;;;;
10/11/2023 13:21;;191,1;19,2;190,5;190;192,5;;;;;
10/11/2023 13:22;;191;18,2;190,4;190;192,4;;;;;
10/11/2023 13:23;;190,8;18,4;190,4;190;192,3;;;;;
10/11/2023 13:24;;190,7;19,1;190,3;190;192,2;;;;;
10/11/2023 13:25;;190,6;16,5;190,3;190;192,1;;;;;
10/11/2023 13:26;;190,5;19;190,2;190;192,1;;;;;
10/11/2023 13:27;;190,5;15,8;190,2;190;192,1;;;;;
10/11/2023 13:28;;190,4;15,3;190,2;190;192;;;;;
10/11/2023 13:29;;190,3;15,9;190,2;190;192;;;;;
10/11/2023 13:30;;190,3;16,5;190,1;190;191,9;;;;;
10/11/2023 13:31;;190,3;15,1;190,1;190;191,9;;;;;
10/11/2023 13:32;;190,3;14,9;190,1;190;192;;;;;
10/11/2023 13:33;;190,2;15,7;190,1;190;191,9;;;;;
10/11/2023 13:34;;190,3;14,9;190,1;190;191,9;;;;;
10/11/2023 13:35;;190,2;13,5;190,1;190;191,9;;;;;
10/11/2023 13:36;;190,1;16,7;190,1;190;191,8;;;;;
10/11/2023 13:37;;190,1;14,6;190,1;190;191,8;;;;;
10/11/2023 13:38;;190;14,8;190,1;190;191,8;;;;;
10/11/2023 13:39;;190,2;26,8;190,1;190,9;191,9;;;;;
10/11/2023 13:40;;190,9;27,5;190,6;191,9;192,5;;;;;
10/11/2023 13:41;;191,9;27;191,5;192,9;193,6;;;;;
10/11/2023 13:42;;193,1;28,6;192,5;193,9;194,8;;;;;
10/11/2023 13:43;;194,3;29,4;193,5;194,9;195,9;;;;;
10/11/2023 13:44;;195,5;33,1;194,5;195,9;197,1;;;;;
10/11/2023 13:45;;196,8;33;195,6;196,9;198,3;;;;;
10/11/2023 13:46;;198,1;31,1;196,7;197,9;199,5;;;;;
10/11/2023 13:47;;199,1;23,6;197,8;198,3;200,5;;;;;
10/11/2023 13:48;;199,6;23,4;198,4;198,6;201;;;;;
10/11/2023 13:49;;200;22,9;198,9;199;201,4;;;;;
10/11/2023 13:50;;200,3;20,9;199,3;199,3;201,7;;;;;
10/11/2023 13:51;;200,6;21;199,6;199,6;201,9;;;;;
10/11/2023 13:52;;200,8;20,1;200;200;202,2;;;;;
10/11/2023 13:53;;200,9;17,2;200,2;200;202,4;;;;;
10/11/2023 13:54;;201;15,8;200,4;200;202,4;;;;;
10/11/2023 13:55;;200,9;17,2;200,4;200;202,4;;;;;
10/11/2023 13:56;;200,8;14,3;200,4;200;202,3;;;;;
10/11/2023 13:57;;200,7;14,1;200,3;200;202,2;;;;;
10/11/2023 13:58;;200,6;13,2;200,3;200;202,1;;;;;
10/11/2023 13:59;;200,4;13,9;200,2;200;202;;;;;
10/11/2023 14:00;;200,4;12,5;200,2;200;201,9;;;;;
10/11/2023 14:01;;200,3;11,4;200,2;200;201,9;;;;;
10/11/2023 14:02;;200,2;13,1;200,2;200;201,8;;;;;
10/11/2023 14:03;;200,2;14,6;200,1;200;201,8;;;;;
10/11/2023 14:04;;200,2;13,9;200,1;200;201,8;;;;;
10/11/2023 14:05;;200,2;11,5;200,1;200;201,8;;;;;
10/11/2023 14:06;;200,1;15,7;200;200;201,8;;;;;
10/11/2023 14:07;;200,1;9,7;200,1;200;201,8;;;;;
10/11/2023 14:08;;200,1;11,5;200,1;200;201,7;;;;;
10/11/2023 14:09;;200,1;13,1;200;200;201,7;;;;;
10/11/2023 14:10;;200,1;13;200;200;201,7;;;;;
10/11/2023 14:11;;200;12;200,1;200;201,7;;;;;
10/11/2023 14:12;;200;13,8;200;200;201,7;;;;;
10/11/2023 14:13;;200,1;11,8;200;200;201,7;;;;;
10/11/2023 14:14;;200,1;11,9;200,1;200;201,8;;;;;
10/11/2023 14:15;;200;11,8;200;200;201,7;;;;;
10/11/2023 14:16;;200;11,6;200;200;201,7;;;;;
10/11/2023 14:17;;200,1;11,9;200;200;201,7;;;;;
10/11/2023 14:18;;200;11,8;200;200;201,7;;;;;
10/11/2023 14:19;;200;11,7;200,1;200;201,7;;;;;
10/11/2023 14:20;;200;13,8;200;200;201,7;;;;;
10/11/2023 14:21;;200;11,1;200;200;201,7;;;;;
10/11/2023 14:22;;200;8;200;200;201,7;;;;;
10/11/2023 14:23;;200;10,6;200,1;200;201,7;;;;;
10/11/2023 14:24;;199,9;11,6;200;200;201,7;;;;;
10/11/2023 14:25;;200;11,1;200;200;201,7;;;;;
10/11/2023 14:26;;200;11,7;200;200;201,7;;;;;
10/11/2023 14:27;;200;10,6;200;200;201,7;;;;;
10/11/2023 14:28;;199,9;13;200;200;201,7;;;;;
10/11/2023 14:29;;200;10,2;200;200;201,7;;;;;
10/11/2023 14:30;;199,9;12,1;200;200;201,7;;;;;
10/11/2023 14:31;;200;11,4;200;200;201,7;;;;;
10/11/2023 14:32;;200;9,4;200;200;201,7;;;;;
10/11/2023 14:33;;200;11,1;200;200;201,7;;;;;
10/11/2023 14:34;;200;12;200;200;201,7;;;;;
10/11/2023 14:35;;200;10,6;200;200;201,7;;;;;
10/11/2023 14:36;;200;9,5;200;200;201,7;;;;;
10/11/2023 14:37;;200;9,3;200,1;200;201,7;;;;;
10/11/2023 14:38;;201,7;100;201,3;385;203,4;;;;;
10/11/2023 14:39;;207,6;100;205,9;385;209,1;;;;;
10/11/2023 14:40;;214,5;100;211,5;385;215,9;;;;;
10/11/2023 14:41;;221,2;100;217;385;222,1;;;;;
10/11/2023 14:42;;227,3;100;222,3;385;227,8;;;;;
10/11/2023 14:43;;232,6;100;227,3;385;232,9;;;;;
10/11/2023 14:44;;237,7;100;232;385;237,7;;;;;
10/11/2023 14:45;;242,4;100;236,7;385;242,1;;;;;
10/11/2023 14:46;;246,6;100;241;385;246,4;;;;;
10/11/2023 14:47;;251;100;245,4;385;250,5;;;;;
10/11/2023 14:48;;255,2;100;249,6;385;254,5;;;;;
10/11/2023 14:49;;259,2;100;253,7;385;258,6;;;;;
10/11/2023 14:50;;263,2;100;257,8;385;262,4;;;;;
10/11/2023 14:51;;267,2;100;261,9;385;266,3;;;;;
10/11/2023 14:52;;271,2;100;265,9;385;270,3;;;;;
10/11/2023 14:53;;275;100;269,9;385;274,1;;;;;
10/11/2023 14:54;;278,9;100;273,7;385;277,9;;;;;
10/11/2023 14:55;;282,6;100;277,5;385;281,7;;;;;
10/11/2023 14:56;;286,4;100;281,2;385;285,2;;;;;
10/11/2023 14:57;;290;100;285;385;288,7;;;;;
10/11/2023 14:58;;293,6;100;288,7;385;292,3;;;;;
10/11/2023 14:59;;297,1;100;292,4;385;295,9;;;;;
10/11/2023 15:00;;300,6;100;296;385;299,4;;;;;
10/11/2023 15:01;;304;100;299,5;385;302,8;;;;;
10/11/2023 15:02;;307,4;100;302,9;385;306,2;;;;;
10/11/2023 15:03;;310,9;100;306,4;385;309,5;;;;;
10/11/2023 15:04;;314,2;100;309,7;385;312,8;;;;;
10/11/2023 15:05;;317,5;100;313;385;316;;;;;
10/11/2023 15:06;;320,8;100;316,3;385;319,3;;;;;
10/11/2023 15:07;;324;100;319,6;385;322,4;;;;;
10/11/2023 15:08;;327,2;100;322,7;385;325,6;;;;;
10/11/2023 15:09;;330,3;100;326;385;328,7;;;;;
10/11/2023 15:10;;333,4;100;329,2;385;331,9;;;;;
10/11/2023 15:11;;336,5;100;332,4;385;335;;;;;
10/11/2023 15:12;;339,7;100;335,5;385;338,1;;;;;
10/11/2023 15:13;;342,7;100;338,6;385;341,2;;;;;
10/11/2023 15:14;;345,8;100;341,8;385;344,2;;;;;
10/11/2023 15:15;;348,9;100;344,9;385;347,1;;;;;
10/11/2023 15:16;;351,9;100;347,9;385;350,1;;;;;
10/11/2023 15:17;;354,9;100;350,8;385;353;;;;;
10/11/2023 15:18;;357,9;100;353,7;385;356;;;;;
10/11/2023 15:19;;360,8;100;356,6;385;359;;;;;
10/11/2023 15:20;;363,5;100;359,6;385;361,9;;;;;
10/11/2023 15:21;;366,4;100;362,6;385;364,8;;;;;
10/11/2023 15:22;;369,3;100;365,5;385;367,7;;;;;
10/11/2023 15:23;;372;100;368,4;385;370,4;;;;;
10/11/2023 15:24;;374,8;100;371,2;385;373;;;;;
10/11/2023 15:25;;377,6;100;374,1;385;375,9;;;;;
10/11/2023 15:26;;380,4;80,7;376,9;385;378,6;;;;;
10/11/2023 15:27;;382,3;71,5;379,1;385;380,7;;;;;
10/11/2023 15:28;;383,6;70,7;380,8;385;382,2;;;;;
10/11/2023 15:29;;384,5;66,6;382,1;385;383,4;;;;;
10/11/2023 15:30;;385,1;56,3;383,3;385;384,3;;;;;
10/11/2023 15:31;;385,5;54,1;384;385;384,9;;;;;
10/11/2023 15:32;;385,7;55,6;384,4;385;385,4;;;;;
10/11/2023 15:33;;385,9;48,9;384,9;385;385,7;;;;;
10/11/2023 15:34;;385,8;44,1;385,2;385;385,9;;;;;
10/11/2023 15:35;;385,7;43,7;385,3;385;386;;;;;
10/11/2023 15:36;;385,6;39,5;385,4;385;386,1;;;;;
10/11/2023 15:37;;385,6;38,4;385,4;385;386,1;;;;;
10/11/2023 15:38;;385,5;36,8;385,4;385;386,2;;;;;
10/11/2023 15:39;;385,4;35,5;385,4;385;386,2;;;;;
10/11/2023 15:40;;385,3;32,3;385,5;385;386,1;;;;;
10/11/2023 15:41;;385,2;34,9;385,4;385;386,1;;;;;
10/11/2023 15:42;;385,1;35,6;385,3;385;386;;;;;
10/11/2023 15:43;;385;34;385,3;385;386;;;;;
10/11/2023 15:44;;384,9;33,7;385,3;385;386;;;;;
10/11/2023 15:45;;384,9;33,5;385,2;385;386;;;;;
10/11/2023 15:46;;384,9;30,3;385,2;385;386;;;;;
10/11/2023 15:47;;384,9;33,2;385,2;385;386;;;;;
10/11/2023 15:48;;385;29,1;385,2;385;386,1;;;;;
10/11/2023 15:49;;384,9;33,6;385,2;385;386;;;;;
10/11/2023 15:50;;384,8;32,2;385,1;385;386;;;;;
10/11/2023 15:51;;384,8;31,2;385,2;385;385,9;;;;;
10/11/2023 15:52;;384,8;37;385;385;385,9;;;;;
10/11/2023 15:53;;384,9;29,1;385,1;385;386,1;;;;;
10/11/2023 15:54;;384,9;32,9;385;385;386;;;;;
10/11/2023 15:55;;385;27,9;385,1;385;386,1;;;;;
10/11/2023 15:56;;384,9;26;385,2;385;386;;;;;
10/11/2023 15:57;;384,8;32,2;385,1;385;386;;;;;
10/11/2023 15:58;;384,7;31,4;385;385;386;;;;;
10/11/2023 15:59;;384,8;26,3;385,2;385;386;;;;;
10/11/2023 16:00;;384,7;29,2;385,1;385;385,9;;;;;
10/11/2023 16:01;;384,7;29,7;385;385;385,9;;;;;
10/11/2023 16:02;;384,8;26,1;385,1;385;386;;;;;
10/11/2023 16:03;;384,8;29,3;385;385;386;;;;;
10/11/2023 16:04;;384,8;28,9;385,1;385;386;;;;;
10/11/2023 16:05;;384,8;25,5;385,1;385;386;;;;;
10/11/2023 16:06;;384,7;27,1;385,1;385;385,9;;;;;
10/11/2023 16:07;;384,7;24,6;385,1;385;385,9;;;;;
10/11/2023 16:08;;384,7;30,3;385;385;386;;;;;
10/11/2023 16:09;;384,8;25,9;385,1;385;386;;;;;
10/11/2023 16:10;;384,8;25,7;385,1;385;386;;;;;
10/11/2023 16:11;;384,8;22,9;385,1;385;386;;;;;
10/11/2023 16:12;;384,8;24,1;385,1;385;386;;;;;
10/11/2023 16:13;;385,1;100;385,2;535;386,2;;;;;
10/11/2023 16:14;;388,8;100;387,6;535;388,9;;;;;
10/11/2023 16:15;;393,6;100;391,1;535;393;;;;;
10/11/2023 16:16;;398,2;100;394,9;535;397;;;;;
10/11/2023 16:17;;402,3;100;398,5;535;400,7;;;;;
10/11/2023 16:18;;406;100;402,1;535;404,2;;;;;
10/11/2023 16:19;;409,5;100;405,6;535;407,6;;;;;
10/11/2023 16:20;;412,8;100;408,9;535;410,6;;;;;
10/11/2023 16:21;;415,9;100;412,1;535;413,8;;;;;
10/11/2023 16:22;;418,9;100;415,3;535;416,8;;;;;
10/11/2023 16:23;;421,9;100;418,3;535;419,9;;;;;
10/11/2023 16:24;;424,9;100;421,2;535;422,7;;;;;
10/11/2023 16:25;;427,8;100;424,4;535;425,6;;;;;
10/11/2023 16:26;;430,7;100;427,2;535;428,4;;;;;
10/11/2023 16:27;;433,5;100;430;535;431,3;;;;;
