Appareil;Nom=;6100 PORTABLE;;Numéro de série=;8480381;;Version de logiciel=;5.7;;;
12/02/2024 19:03;;242,39;231,74;223,37;239,65;249,24;184,71;195,25;217,11;231,55;
12/02/2024 19:04;;237,53;227,45;218,97;234,34;244,67;181,68;191,67;212,86;226,6;
12/02/2024 19:05;;232,77;222,53;214,78;230,7;239,77;177,82;188,13;209,94;222,27;
12/02/2024 19:06;;228,42;219,01;210,39;226,07;235,67;173,74;184,68;207,71;218,59;
12/02/2024 19:07;;223,89;214,85;206,8;220,87;231,16;170,71;181,55;198,05;213,77;
12/02/2024 19:08;;219,39;210,42;202,79;217,13;226,78;167,33;177,87;196,82;209,97;
12/02/2024 19:09;;215,68;206,61;199,12;212,44;222,69;165,32;174,9;192,32;205,85;
12/02/2024 19:10;;211,48;202,86;195,09;208,75;218,89;162,91;171,54;189,23;201,78;
12/02/2024 19:11;;207,5;198,83;191,55;204,64;214,21;160,96;169,33;187,84;198,33;
12/02/2024 19:12;;203,86;195,49;188,22;200,31;209,78;157,74;166,91;184,13;194,78;
12/02/2024 19:13;;199,72;191,88;184,78;197,05;206,34;154,92;163,91;180,4;190,94;
12/02/2024 19:14;;196,45;188,44;181,15;193,27;202,96;153,24;161,15;178,13;187,68;
12/02/2024 19:15;;192,72;184,86;178,16;189,84;199,42;150,42;158,1;175,26;184,75;
12/02/2024 19:16;;189,11;181,68;175,2;186,18;196,03;148,14;155,85;172,85;180,97;
12/02/2024 19:17;;185,54;178,4;172,22;183,27;192,77;145,85;153,06;169,1;178,5;
12/02/2024 19:18;;182,01;175,01;169,38;179,29;188,89;143,47;150,57;168,2;174,87;
12/02/2024 19:19;;178,87;172,24;166,25;176,52;186,23;141,43;147,82;165,62;172,2;
12/02/2024 19:20;;176;169,5;163,63;173,21;182,08;138,9;146,05;161,58;169,08;
12/02/2024 19:21;;172,64;166,24;161,04;170,14;179,44;137,08;143,35;159,23;166,47;
12/02/2024 19:22;;169,8;163,43;157,95;167,36;176,19;135,23;141,11;156,52;163,43;
12/02/2024 19:23;;166,49;160,51;155,48;164,26;173,56;133,36;139,17;155,93;160,78;
12/02/2024 19:24;;163,53;157,63;153,03;161,49;170,98;131,76;136,74;151,41;158,18;
12/02/2024 19:25;;160,97;155,26;150,66;158,6;167,52;129,19;134,79;149,48;155,55;
12/02/2024 19:26;;157,91;152,59;148,42;156,1;165;127,76;132,8;147,01;152,93;
12/02/2024 19:27;;155,33;150,05;145,43;153,42;162,22;125,51;130,51;145,36;150,66;
12/02/2024 19:28;;152,8;147,4;143,32;150,98;159,39;124,27;128,39;143,43;148,07;
12/02/2024 19:29;;150,57;145,07;141,02;148,56;156,6;122,01;127,04;141,15;145,74;
12/02/2024 19:30;;147,87;142,81;139,08;146,16;154,2;120,91;125,08;138,18;143,43;
12/02/2024 19:31;;145,36;140,62;136,75;143,66;151,85;118,59;123,19;135,64;141,09;
12/02/2024 19:32;;143,03;138,54;134,57;141,21;148,86;117,03;121,05;134,62;139,09;
12/02/2024 19:33;;140,81;136,18;132,49;139,08;146,9;115,48;119,34;131,54;136,85;
12/02/2024 19:34;;138,52;133,88;130,88;136,79;144,45;113,86;117,48;131,14;134,61;
12/02/2024 19:35;;136,3;132,07;128,63;134,83;142,08;112,57;115,61;128,15;132,56;
12/02/2024 19:36;;134,01;129,94;126,82;132,57;139,8;110,84;113,96;126,73;130,62;
12/02/2024 19:37;;132,02;127,97;124,75;130,48;137,49;109,6;112,46;124,87;128,51;
12/02/2024 19:38;;129,93;125,99;122,69;128,62;135,79;107,99;110,67;122,33;126,49;
12/02/2024 19:39;;127,99;124,11;121,09;126,57;133,47;106,56;109,44;120,54;124,76;
12/02/2024 19:40;;125,91;122,21;119,59;124,67;131,67;104,63;107,77;119,34;123,14;
12/02/2024 19:41;;124,2;120,43;117,48;122,68;129,53;103,21;106,34;117,99;121,24;
12/02/2024 19:42;;122,19;118,64;115,77;121,05;127,63;101,67;104,67;115,74;119,35;
12/02/2024 19:43;;120,39;117,01;114,21;119,11;125,74;100,57;103,27;114,15;117,71;
12/02/2024 19:44;;118,54;115,17;112,67;117,27;123,72;99,7;102,18;112,43;115,97;
12/02/2024 19:45;;116,72;113,53;111,08;115,65;121,91;98,81;100,41;111,27;114,26;
12/02/2024 19:46;;114,88;111,93;109,58;113,84;120,13;97,1;99,34;108,89;112,89;
12/02/2024 19:47;;113,45;110,55;108,02;112,26;118,27;95,61;97,89;107,63;111,04;
12/02/2024 19:48;;111,84;108,75;106,27;110,67;116,75;94,62;96,65;106,31;109,6;
12/02/2024 19:49;;110,17;107,19;105,16;109,2;115,02;93,21;95,3;104,57;108,12;
12/02/2024 19:50;;108,6;105,96;103,59;107,43;113,29;92,23;94,05;103,45;106,62;
12/02/2024 19:51;;107,07;104,34;102,11;106,12;111,91;90,77;92,88;102,1;105,33;
12/02/2024 19:52;;105,6;102,66;99,64;104,14;108,85;87,74;90,64;97,78;102,51;
12/02/2024 19:53;;102,8;100,02;96,26;98,97;103,63;83,84;86,31;89,4;98,75;
12/02/2024 19:54;;100,67;97,56;94,33;96,99;103,34;81,57;84,07;87,99;96,65;
12/02/2024 19:55;;99,74;95,98;92,65;95,26;104,06;80,03;82,47;85,99;94,97;
12/02/2024 19:56;;97,79;94,74;91,14;93,67;102,14;77,67;80,53;83,88;93,39;
12/02/2024 19:57;;96,81;93,03;89,38;92,16;99,99;76,18;78,84;82,53;91,59;
12/02/2024 19:58;;94,89;91,45;87,94;90,61;100,09;74,39;77,14;81,31;90,13;
12/02/2024 19:59;;93,54;90,5;86,93;89,22;99,8;73,99;76,61;79,84;89,24;
12/02/2024 20:00;;92,31;89,17;85,66;87,96;98,03;72,18;75,1;78,5;87,78;
12/02/2024 20:01;;91,19;87,82;84,36;86,51;97,05;71,81;73,81;77,48;86,03;
12/02/2024 20:02;;89,83;86,65;83,08;85,51;93,93;70,45;72,68;76,33;85,2;
12/02/2024 20:03;;88,74;85,54;82,1;84,15;95,43;69,9;71,56;74,88;84,05;
12/02/2024 20:04;;87,89;84,16;81,05;83,06;93,37;68,69;70,5;74,04;82,7;
12/02/2024 20:05;;86,71;83,27;79,83;82,08;92,09;67,39;69,47;73,1;81,49;
12/02/2024 20:06;;85,28;82,11;78,74;80,77;90,95;66,84;68,64;72,31;80,61;
12/02/2024 20:07;;84,2;81,29;77,99;79,5;90,02;66,77;68,04;71,44;79,72;
12/02/2024 20:08;;83,48;80,19;76,89;78,5;89,45;65,37;67,05;70,45;78,55;
12/02/2024 20:09;;82,2;79,04;75,89;77,6;87,88;64,23;66,32;69,66;77,54;
12/02/2024 20:10;;81,34;78,17;75,04;76,31;86,38;63,7;65,28;68,95;76,4;
12/02/2024 20:11;;80,08;76,94;73,91;75,67;85,39;62,74;64,46;67,68;75,53;
12/02/2024 20:12;;79,24;75,95;72,96;74,97;84,11;61,77;63,56;67,24;74,56;
12/02/2024 20:13;;78,31;75,29;72,39;73,58;83,09;61,4;63,04;66,4;73,76;
12/02/2024 20:14;;77,32;74,23;71,56;72,67;81,97;60,51;62,25;65,88;72,98;
12/02/2024 20:15;;76,26;73,26;70,38;72,15;80,58;59,96;61,76;65,06;72,1;
12/02/2024 20:16;;75,36;72,55;69,76;71,28;80,75;59,05;60,9;63,98;71,22;
12/02/2024 20:17;;74,56;71,62;68,84;70,35;79,11;59,04;60,28;63,27;70,41;
12/02/2024 20:18;;73,97;71,32;68,16;69,13;78,17;60;60,3;62,36;68,63;
12/02/2024 20:19;;73,04;70,06;67,39;68,43;77,69;58,91;59,42;62,11;68,71;
12/02/2024 20:20;;72,52;69,44;66,55;67,95;76,4;58,92;59,05;60,9;67,31;
12/02/2024 20:21;;71,18;68,46;65,85;67;75,7;56,75;57,99;60,74;67,06;
12/02/2024 20:22;;70,16;67,43;65,04;66,65;74,68;55,41;56,94;60,12;66,34;
12/02/2024 20:23;;69,61;67,04;64,51;65,54;74,03;55,36;56,42;59,48;65,86;
12/02/2024 20:24;;68,92;66,03;63,76;65,05;73,28;55,03;56,06;58,7;65,03;
12/02/2024 20:25;;68,27;65,59;63,2;63,96;72,32;54,86;55,77;58,07;64,31;
12/02/2024 20:26;;67,35;64,69;62,27;63,55;71,53;54,51;55,22;57,39;63,69;
12/02/2024 20:27;;66,95;64,01;61,85;63,01;70,57;53,57;54,33;56,97;62,59;
12/02/2024 20:28;;65,95;63,31;61,02;62,31;69,66;52,62;53,85;56,79;62,16;
12/02/2024 20:29;;65,17;62,91;60,49;61,68;69,34;52,85;53,9;55,87;61,73;
12/02/2024 20:30;;64,63;62,19;59,83;60,69;68,35;51,82;52,95;55,61;61,14;
12/02/2024 20:31;;63,74;61,47;59,37;60,27;67,76;51,9;52,63;54,65;60,46;
12/02/2024 20:32;;63,25;60,84;58,63;59,69;66,81;50,66;51,86;54,56;60,02;
12/02/2024 20:33;;62,59;60,55;58,15;59,05;66,15;51,18;51,73;54,12;59,39;
12/02/2024 20:34;;62,16;59,89;57,48;58,58;65,67;50,44;51,18;53,03;58,38;
12/02/2024 20:35;;61,67;59,31;56,84;58,3;64,74;51,11;51,07;52,6;57,83;
12/02/2024 20:36;;60,68;58,5;56,48;57,41;64,28;48,94;50,07;52,62;57,55;
12/02/2024 20:37;;59,97;58,21;55,94;56,55;63,74;50,22;50,11;51,79;57,09;
12/02/2024 20:38;;59,18;57,51;55,35;56,06;63,07;49,22;49,58;51,28;56,05;
12/02/2024 20:39;;58,72;57,19;54,73;55,89;62,41;49,7;49,55;50,65;55,66;
12/02/2024 20:40;;58,24;56,47;54,22;55,25;61,64;49,14;48,96;50,24;54,91;
12/02/2024 20:41;;57,31;56,04;53,81;54,46;61,15;47,64;48,22;49,72;54,66;
12/02/2024 20:42;;56,73;55,15;53,49;54,02;60,65;46,95;47,7;49,67;54,48;
12/02/2024 20:43;;56,42;54,7;52,86;53,51;59,84;47,08;47,58;49,11;53,87;
12/02/2024 20:44;;55,65;54,41;52,43;53,12;59,44;47,41;47,21;48,59;52,84;
12/02/2024 20:45;;55,2;54;52,06;53,14;58,62;45,88;46,74;48,89;53,03;
12/02/2024 20:46;;54,68;53,54;51,57;52,45;58,12;46,85;46,53;47,9;52,36;
12/02/2024 20:47;;53,96;53,09;51,07;51,87;57,65;46,34;46,28;47,52;51,96;
12/02/2024 20:48;;53,6;52,54;50,53;51,59;57,23;45,69;45,79;46,78;51,41;
12/02/2024 20:49;;53,27;52,28;50,12;51,33;56,56;45,99;45,74;46,6;50,92;
12/02/2024 20:50;;52,74;51,68;49,61;50,78;55,98;45,42;45,26;46,13;50,12;
12/02/2024 20:51;;52,22;51,15;49,24;50,06;55,47;43,96;44,43;46,01;50,06;
12/02/2024 20:52;;51,69;50,63;48,75;49,92;54,89;44,42;44,53;45,43;49,85;
12/02/2024 20:53;;51,12;50,22;48,5;49,41;54,42;44,21;44,21;44,95;49,22;
12/02/2024 20:54;;50,72;49,87;48,03;48,55;54,04;43,97;43,93;44,72;48,79;
12/02/2024 20:55;;50,21;49,45;47,52;48,51;53,56;43,69;43,53;44,26;48,36;
12/02/2024 20:56;;49,84;49,11;47,14;48,17;52,87;43,2;43,32;43,83;47,7;
12/02/2024 20:57;;49,6;48,63;46,86;47,56;52,57;42,45;42,84;43,9;47,68;
12/02/2024 20:58;;48,93;48,22;46,41;47,38;52,08;42,49;42,53;43,35;47,35;
12/02/2024 20:59;;48,73;47,83;46,01;46,8;51,66;41,43;42,11;42,89;47,08;
12/02/2024 21:00;;48,08;47,3;45,64;46,41;51,33;42,09;41,9;42,51;46,64;
12/02/2024 21:01;;47,83;47,03;45,32;46,09;50,73;41,34;41,4;42,4;46,21;
12/02/2024 21:02;;47,42;46,52;45,14;45,72;50,28;40,56;41,18;42,59;45,79;
12/02/2024 21:03;;46,93;46,31;44,67;45,41;49,84;40,87;40,97;41,69;45,51;
12/02/2024 21:04;;46,68;45,75;44,38;44,99;49,2;39,71;40,49;41,94;45,13;
12/02/2024 21:05;;46,36;45,61;44,01;44,82;49,24;40,51;40,38;41,09;44,61;
12/02/2024 21:06;;46,22;45,26;43,5;44,42;48,72;40,08;40,15;40,77;44,37;
12/02/2024 21:07;;45,53;45,04;43,25;44,11;48,33;40,06;39,95;40,35;44,17;
12/02/2024 21:08;;45,29;44,59;43,11;43,74;47,93;39,16;39,43;40,42;43,76;
12/02/2024 21:09;;44,83;44,2;42,79;43,35;47,56;38,55;39,16;40,53;43,44;
12/02/2024 21:10;;44,46;43,97;42,47;43,04;47,24;38,93;39;39,75;43,01;
12/02/2024 21:11;;44,04;43,7;42,06;42,85;46,78;39,11;38,79;39,31;42,74;
12/02/2024 21:12;;43,88;43,29;41,75;42,25;46,46;38,47;38,58;38,95;42,69;
12/02/2024 21:13;;43,41;43,12;41,51;42,15;46,22;38,29;38,31;38,78;42,2;
12/02/2024 21:14;;43,25;42,68;41,3;41,84;45,74;37,5;37,9;38,78;42,02;
12/02/2024 21:15;;42,78;42,23;40,94;41,51;45,57;36,95;37,64;38,74;41,48;
12/02/2024 21:16;;42,57;42,1;40,54;41,19;45,1;37,36;37,5;38,1;41,32;
12/02/2024 21:17;;42,09;41,77;40,5;40,99;44,8;37,09;37,2;37,88;41,1;
12/02/2024 21:18;;41,9;41,5;40,11;40,81;44,6;36,93;37,02;37,69;40,85;
12/02/2024 21:19;;41,7;41,28;39,73;40,5;44,24;36,77;36,78;37,25;40,56;
12/02/2024 21:20;;41,68;41,05;39,51;40,14;43,78;36,57;36,8;37,09;40,24;
12/02/2024 21:21;;41,65;40,98;39,85;40,38;43,6;36,63;36,68;38,73;40,69;
12/02/2024 21:22;;41,34;41,04;39,56;40,17;43,63;36,79;36,73;37,41;40,54;
12/02/2024 21:23;;42,34;41,66;40,53;41,18;43,91;37,12;37,32;38,77;41,05;
12/02/2024 21:24;;41,92;41,51;40,23;40,95;43,87;37,43;36,95;38,17;41,04;
12/02/2024 21:25;;42,04;41,67;39,95;41,17;43,62;37,6;37,35;38,39;40,83;
12/02/2024 21:26;;42,51;42,05;40,89;41,72;44,17;38,58;37,87;39,8;41,34;
12/02/2024 21:27;;42,67;42,09;41,21;41,95;44,12;38,88;37,98;40,13;41,64;
12/02/2024 21:28;;42,73;42,06;41,33;42,03;43,56;38,69;38,02;40,67;41,77;
12/02/2024 21:29;;42,01;41,39;40,43;40,97;43,32;36,81;37,09;38,76;41,13;
12/02/2024 21:30;;41,93;41,42;40,2;40,78;43,51;36,71;36,97;38,52;40,99;
12/02/2024 21:31;;41,98;41,45;40,4;41,01;43,28;37,18;37,23;38,91;41,1;
12/02/2024 21:32;;41,99;41,49;40,26;41,04;43,22;37,67;37,37;38,63;40,77;
12/02/2024 21:33;;41,94;41,38;40,35;41,05;43,38;37,6;37,49;38,97;40,87;
12/02/2024 21:34;;41,76;41,32;39,97;40,99;43,16;37,69;37,39;38,39;40,72;
12/02/2024 21:35;;41,99;41,44;40,37;41,05;43,02;37,98;37,47;38,85;41,08;
12/02/2024 21:36;;41,67;41,29;40,11;40,94;42,86;37,92;37,47;38,55;40,98;
12/02/2024 21:37;;41,81;41,27;40,17;40,71;42,62;37,64;37,27;38,51;40,62;
12/02/2024 21:38;;42,05;41,46;40,5;41,01;42,98;37,07;37,32;39,03;41,09;
12/02/2024 21:39;;41,43;40,83;40,01;40,51;42,65;36,55;37,1;38,66;40,68;
12/02/2024 21:40;;40,84;40,5;39,48;39,92;42,37;36,96;36,85;38,63;40,26;
12/02/2024 21:41;;41,18;40,57;40,06;40,56;42,4;39,51;37,93;40,82;40,48;
12/02/2024 21:42;;41,52;40,89;40,57;41,08;42,53;40,46;38,67;41,76;40,93;
12/02/2024 21:43;;40,97;40,43;39,94;40,41;42,22;39,76;38,04;40,95;40,39;
12/02/2024 21:44;;41,67;40,99;40,65;41,12;42,51;40,91;38,77;41,87;40,96;
12/02/2024 21:45;;42,33;41,77;41,6;42,08;43;41,74;39,3;42,64;41,74;
12/02/2024 21:46;;42,59;42,07;41,54;42,25;43,17;40,04;38,97;41,56;41,95;
12/02/2024 21:47;;42,46;41,96;41,27;42,22;43,33;40,52;39,23;41,11;41,78;
12/02/2024 21:48;;42,35;41,82;41,45;42,16;42,85;41,04;39,35;41,84;41,73;
12/02/2024 21:49;;42,22;41,82;41,11;41,87;42,81;38,73;38,3;40,62;41,54;
12/02/2024 21:50;;41,46;41,24;40,25;40,82;42,57;37,24;37,41;38,66;40,65;
12/02/2024 21:51;;41,16;40,59;39,63;40,15;42,09;36,69;37,03;38,38;40,16;
12/02/2024 21:52;;40,76;40,24;39,46;40,02;41,95;38,25;37,5;39,55;40,07;
12/02/2024 21:53;;40,8;40,27;39,73;40,13;42;38,97;37,75;40,32;40,21;
12/02/2024 21:54;;40,8;40,27;39,85;40,25;42,04;39,26;37,81;40,49;40,32;
12/02/2024 21:55;;40,51;39,98;39,36;39,85;41,77;38,63;37,5;39,88;39,95;
12/02/2024 21:56;;40,87;40,39;39,93;40,37;41,92;39,53;38,09;40,76;40,51;
12/02/2024 21:57;;40,88;40,17;39,72;40,15;41,86;39,54;37,83;40,47;40,27;
12/02/2024 21:58;;41,11;40,51;40,06;40,61;41,9;40,14;38,36;41,1;40,48;
12/02/2024 21:59;;41,42;40,82;40,43;41,08;42,1;40,97;39,02;41,67;40,86;
12/02/2024 22:00;;41,82;41,37;40,98;41,58;42,26;41,38;39,47;42,27;41,29;
12/02/2024 22:01;;42,06;41,48;41,37;41,95;42,43;41,65;39,62;42,28;41,54;
12/02/2024 22:02;;42,29;41,9;41,63;42,21;42,66;41,66;39,57;41,74;41,81;
12/02/2024 22:03;;42,2;41,64;41,17;41,89;42,32;39,68;38,75;40,68;41,47;
12/02/2024 22:04;;41,99;41,59;40,94;41,49;42,41;38,83;38,26;40,03;41,33;
12/02/2024 22:05;;41,58;41,2;40,36;40,97;42,17;37,82;37,52;39,23;40,97;
12/02/2024 22:06;;41,24;41,05;40,25;40,8;42;37,21;37,44;39,19;40,85;
12/02/2024 22:07;;41,01;40,51;39,62;40,41;41,9;36,44;37,01;38,55;40,34;
12/02/2024 22:08;;41,17;40,64;39,54;40,27;41,79;36,95;37,2;38,39;40,4;
12/02/2024 22:09;;40,93;40,75;39,66;40,36;41,81;37,06;37,15;38,22;40,38;
12/02/2024 22:10;;41,34;40,83;39,81;40,45;41,68;36,93;37,32;38,66;40,45;
12/02/2024 22:11;;41,18;40,98;40,13;40,8;41,93;37,51;37,5;38,68;40,71;
12/02/2024 22:12;;41,55;40,99;40,2;40,81;42,04;37,34;37,44;38,91;40,85;
12/02/2024 22:13;;41,78;41,36;40,5;41,25;42,25;38,49;37,99;39,19;41;
12/02/2024 22:14;;41,82;41,57;40,94;41,59;42,13;38,61;38,25;40,12;41,36;
12/02/2024 22:15;;41,84;41,29;40,69;41,47;41,97;38,26;38,18;40,06;41,19;
12/02/2024 22:16;;41,91;41,38;40,67;41,35;42,16;38,53;38,09;39,71;41,15;
12/02/2024 22:17;;41,57;41,06;40,46;41,11;42,05;37,84;37,73;39,56;40,91;
12/02/2024 22:18;;41,59;41,21;40,4;40,92;42,05;37,78;37,81;39,2;40,96;
12/02/2024 22:19;;41,76;41,3;40,75;41,42;42,13;38,17;38,09;39,94;41,1;
12/02/2024 22:20;;41,99;41,52;40,7;41,59;42,43;39,25;38,46;39,83;41,02;
12/02/2024 22:21;;41,89;41,41;40,66;41,37;42,08;38,85;38,44;39,83;41,06;
12/02/2024 22:22;;41,72;41,17;40,36;41,09;41,97;38,15;37,92;39,29;40,78;
12/02/2024 22:23;;41,66;41,18;40,38;41,16;41,75;38,21;37,87;39,62;40,96;
12/02/2024 22:24;;41,89;41,36;40,6;41,38;41,96;38,45;38,07;39,71;41,11;
12/02/2024 22:25;;42,14;41,63;41,3;41,93;42,29;39,68;38,98;40,71;41,57;
12/02/2024 22:26;;42,11;41,74;41,55;42,03;42,34;41,38;39,78;41,75;41,62;
12/02/2024 22:27;;41,83;41,46;41,15;41,77;41,96;41,53;39,72;42,2;41,36;
12/02/2024 22:28;;41,66;41,36;41,11;41,62;41,84;41,51;39,56;42,13;41,34;
12/02/2024 22:29;;41,73;41,25;40,99;41,54;41,82;41,35;39,53;42,12;41,29;
12/02/2024 22:30;;41,68;41,23;41,06;41,6;41,73;41,49;39,55;42,1;41,26;
12/02/2024 22:31;;41,67;41,25;40,99;41,51;41,88;41,33;39,7;42,01;41,27;
12/02/2024 22:32;;41,48;40,94;40,77;41,2;41,67;41,2;39,38;41,81;40,97;
12/02/2024 22:33;;41,47;40,89;40,69;41,2;41,71;41,13;39,36;41,73;40,94;
12/02/2024 22:34;;41,53;40,94;40,85;41,34;41,61;41,18;39,31;41,77;41,02;
12/02/2024 22:35;;41,53;41,12;40,84;41,32;41,77;41,31;39,46;41,82;41,1;
12/02/2024 22:36;;41,64;41,19;40,92;41,42;41,75;41,37;39,59;41,88;41,09;
12/02/2024 22:37;;41,48;41,08;40,85;41,32;41,65;41,16;39,54;41,77;41,07;
12/02/2024 22:38;;41,04;40,45;40,25;40,74;41,31;40,47;38,87;41,19;40,5;
12/02/2024 22:39;;40,56;39,84;39,52;39,94;41,07;39,67;38,27;40,31;39,84;
12/02/2024 22:40;;40,28;39,79;39,29;39,72;41,12;38,45;37,73;39,38;39,75;
12/02/2024 22:41;;40,6;40,05;39,31;39,94;41,11;37,32;37,16;38,62;39,96;
12/02/2024 22:42;;40,79;40,49;39,53;40,25;41,22;36,88;37,33;38,7;40,13;
12/02/2024 22:43;;41,23;40,91;40,04;40,72;41,28;37,33;37,6;39,13;40,45;
12/02/2024 22:44;;41,44;41,07;40,3;40,87;41,72;38,15;37,9;38,92;40,72;
12/02/2024 22:45;;41,75;41,34;40,86;41,55;41,8;38,88;38,63;40,41;41,2;
12/02/2024 22:46;;41,82;41,45;41,27;41,73;41,84;41,7;39,99;42,09;41,44;
12/02/2024 22:47;;41,47;41,1;40,94;41,32;41,53;41,34;39,57;41,82;41;
12/02/2024 22:48;;41,05;40,46;40,33;40,77;41,26;40,9;39,18;41,25;40,54;
12/02/2024 22:49;;40,66;40,1;39,83;40,32;41,08;40,11;38,68;40,66;40,16;
12/02/2024 22:50;;40,3;39,7;39,23;39,69;40,88;38,36;37,71;39,36;39,64;
12/02/2024 22:51;;40,57;40,15;39,35;40,1;41,1;36,94;37,22;38,72;40,06;
12/02/2024 22:52;;41,64;41,19;40,52;41,25;41,54;38,33;38,25;39,55;40,86;
12/02/2024 22:53;;41,86;41,58;41,39;41,85;41,7;41,74;40,03;42;41,53;
12/02/2024 22:54;;41,42;41,03;40,88;41,31;41,45;41,18;39,54;41,61;40,97;
12/02/2024 22:55;;40,82;40,2;40,05;40,46;41,07;40,41;38,89;40,76;40,3;
12/02/2024 22:56;;40,07;39,57;39,23;39,56;40,8;38,67;37,7;39,51;39,73;
12/02/2024 22:57;;40,52;40,16;39,38;40,04;41,15;37,1;37,19;38,65;39,98;
12/02/2024 22:58;;41,8;41,39;41,07;41,61;41,65;39,49;38,84;40,4;41,28;
12/02/2024 22:59;;41,63;41,3;41,16;41,53;41,46;41,53;39,99;41,85;41,2;
12/02/2024 23:00;;41,15;40,79;40,59;40,97;41,14;40,92;39,39;41,31;40,69;
12/02/2024 23:01;;40,31;39,7;39,48;39,82;40,71;39,85;38,48;40,13;39,8;
12/02/2024 23:02;;40,34;39,82;39,27;39,79;40,88;37,19;37,26;38,49;39,56;
12/02/2024 23:03;;41,73;41,3;40,94;41,47;41,48;39,23;38,7;40,19;41,06;
12/02/2024 23:04;;41,62;41,27;41,14;41,53;41,33;41,48;39,89;41,82;41,24;
12/02/2024 23:05;;41,11;40,67;40,43;40,89;41,12;41,02;39,42;41,32;40,71;
12/02/2024 23:06;;40,49;39,92;39,72;40,06;40,73;39,98;38,67;40,41;40;
12/02/2024 23:07;;40,39;39,94;39,28;39,95;40,72;37,2;37,36;38,62;39,75;
